time,open,high,low,close,volume
2022-03-04 00:00:00+00:00,1940.0,1970.9,1931.0,1970.9,24.33390322
2022-03-05 00:00:00+00:00,1972.2,1978.5,1970.7,1971.1,56.24718067
2022-03-06 00:00:00+00:00,1970.9,1993.0,1970.3,1990.5,131.01432751000002
2022-03-07 00:00:00+00:00,1991.2,2014.0,1972.1,2001.3,359.7403099
2022-03-08 00:00:00+00:00,2001.7,2070.5,1986.5,2046.7,1025.74450218
2022-03-09 00:00:00+00:00,2046.0,2060.3,1981.0,1992.3,226.14467109
2022-03-10 00:00:00+00:00,1990.5,2008.3,1973.0,1997.0,438.34726737
2022-03-11 00:00:00+00:00,1995.2,1997.3,1963.2,1988.7,208.0368656
2022-03-12 00:00:00+00:00,1988.0,1990.0,1979.6,1990.0,115.43774314
2022-03-13 00:00:00+00:00,1989.9,1990.2,1972.1,1973.3,13.84197232
2022-03-14 00:00:00+00:00,1971.2,1977.9,1951.3,1954.2,141.04997124
2022-03-15 00:00:00+00:00,1952.2,1952.2,1911.2,1917.6,83.12753233
2022-03-16 00:00:00+00:00,1919.4,1928.6,1895.4,1925.8,233.73644168
2022-03-17 00:00:00+00:00,1926.9,1947.9,1926.3,1943.8,39.4097732
2022-03-18 00:00:00+00:00,1940.7,1942.5,1918.8,1921.9,72.61571739
2022-03-19 00:00:00+00:00,1923.1,1923.1,1918.7,1922.1,25.33469588
2022-03-20 00:00:00+00:00,1921.0,1924.7,1918.1,1920.0,5.74081358
2022-03-21 00:00:00+00:00,1921.9,1937.9,1921.5,1935.6,64.15780405
2022-03-22 00:00:00+00:00,1934.0,1936.9,1912.4,1919.7,158.7442698
2022-03-23 00:00:00+00:00,1917.9,1945.7,1915.9,1945.7,15.04116224
2022-03-24 00:00:00+00:00,1945.7,1965.4,1937.6,1958.2,29.41047621
2022-03-25 00:00:00+00:00,1960.7,1962.0,1945.0,1957.4,125.65826609
2022-03-26 00:00:00+00:00,1954.5,1959.5,1954.5,1959.5,3.37929158
2022-03-27 00:00:00+00:00,1959.0,1959.0,1950.9,1955.9,2.4566120099999997
2022-03-28 00:00:00+00:00,1952.2,1956.0,1913.0,1923.3,119.71631872
2022-03-29 00:00:00+00:00,1923.3,1927.2,1894.2,1918.0,333.94348082
2022-03-30 00:00:00+00:00,1916.0,1937.2,1916.0,1932.3,5.89687202
2022-03-31 00:00:00+00:00,1930.4,1947.8,1920.3,1937.2,46.14409227
2022-04-01 00:00:00+00:00,1934.7,1940.9,1920.7,1925.0,410.48192827
2022-04-02 00:00:00+00:00,1925.1,1927.2,1923.0,1925.5,22.352527000000002
2022-04-03 00:00:00+00:00,1923.2,1926.8,1923.0,1923.3,51.1726618
2022-04-04 00:00:00+00:00,1925.4,1935.7,1918.5,1931.1,90.95654934
2022-04-05 00:00:00+00:00,1931.1,1941.9,1919.4,1921.9,28.47981019
2022-04-06 00:00:00+00:00,1920.3,1931.3,1918.5,1924.6,32.11040723
2022-04-07 00:00:00+00:00,1926.9,1936.8,1922.8,1932.1,13.63424112
2022-04-08 00:00:00+00:00,1932.1,1944.0,1926.5,1944.0,82.11382641
2022-04-09 00:00:00+00:00,1943.2,1944.0,1939.8,1944.0,18.23927774
2022-04-10 00:00:00+00:00,1944.0,1948.7,1940.1,1943.2,94.36082145
2022-04-11 00:00:00+00:00,1940.5,1960.0,1937.5,1953.9,141.1227261
2022-04-12 00:00:00+00:00,1951.2,1974.6,1950.2,1965.9,200.02098768
2022-04-13 00:00:00+00:00,1966.7,1981.1,1963.5,1977.5,115.41168927
2022-04-14 00:00:00+00:00,1974.5,1978.2,1960.3,1972.4,83.94328132
2022-04-15 00:00:00+00:00,1971.7,1977.3,1971.7,1974.0,0.18245684
2022-04-16 00:00:00+00:00,1974.2,1977.6,1973.7,1974.4,2.7396347100000003
2022-04-17 00:00:00+00:00,1974.4,1985.9,1971.8,1985.9,16.278084
2022-04-18 00:00:00+00:00,1986.1,1996.8,1977.8,1977.9,6.94002415
2022-04-19 00:00:00+00:00,1978.6,1981.9,1947.3,1953.8,143.30792468
2022-04-20 00:00:00+00:00,1955.0,1959.7,1943.0,1956.2,94.52256581
2022-04-21 00:00:00+00:00,1956.4,1958.8,1940.8,1951.5,130.82482418
2022-04-22 00:00:00+00:00,1949.8,1954.9,1933.1,1933.1,283.89080419
2022-04-23 00:00:00+00:00,1937.0,1939.3,1931.7,1931.7,5.7250408
2022-04-24 00:00:00+00:00,1935.0,1936.7,1929.5,1934.0,12.38459956
2022-04-25 00:00:00+00:00,1933.6,1935.4,1900.0,1902.7,1166.34287683
2022-04-26 00:00:00+00:00,1904.8,1912.4,1899.6,1907.2,74.67419857
2022-04-27 00:00:00+00:00,1905.8,1909.8,1889.2,1890.4,729.0425155
2022-04-28 00:00:00+00:00,1890.3,1900.6,1883.8,1894.6,5704.29465651
2022-04-29 00:00:00+00:00,1896.7,1915.9,1896.7,1897.0,493.06384859
2022-04-30 00:00:00+00:00,1897.0,1900.5,1896.7,1897.5,34.6936241
2022-05-01 00:00:00+00:00,1896.7,1900.9,1896.2,1900.3,4.32617516
2022-05-02 00:00:00+00:00,1900.3,1900.4,1867.5,1869.8,13340.22055741
2022-05-03 00:00:00+00:00,1869.7,1880.0,1858.1,1870.3,1615.38881563
2022-05-04 00:00:00+00:00,1868.9,1892.4,1865.2,1892.1,86.51856702
2022-05-05 00:00:00+00:00,1892.5,1904.7,1874.8,1877.1,810.82307156
2022-05-06 00:00:00+00:00,1875.5,1891.8,1851.4,1881.7,1818.52912452
2022-05-07 00:00:00+00:00,1881.7,1885.1,1880.2,1883.0,46.75349731
2022-05-08 00:00:00+00:00,1883.0,1885.6,1868.5,1879.9,188.13560794
2022-05-09 00:00:00+00:00,1879.4,1881.4,1847.4,1850.3,280.09074187
2022-05-10 00:00:00+00:00,1850.1,1866.0,1837.1,1837.1,312.51453157000003
2022-05-11 00:00:00+00:00,1836.9,1864.7,1835.5,1844.6,2335.86275406
2022-05-12 00:00:00+00:00,1850.5,1880.0,1820.0,1822.3,3651.36482112
2022-05-13 00:00:00+00:00,1822.3,1837.0,1804.0,1815.3,426.68994369
2022-05-14 00:00:00+00:00,1814.5,1816.6,1804.1,1813.0,15.31576313
2022-05-15 00:00:00+00:00,1813.0,1815.2,1809.5,1811.9,162.49075595
2022-05-16 00:00:00+00:00,1813.7,1828.7,1792.3,1827.1,96.44321246
2022-05-17 00:00:00+00:00,1827.2,1835.2,1810.9,1816.2,32.0580687
2022-05-18 00:00:00+00:00,1818.4,1823.8,1810.1,1816.1,9.94188037
2022-05-19 00:00:00+00:00,1816.0,1850.0,1813.2,1844.4,6.91778634
2022-05-20 00:00:00+00:00,1844.8,1849.4,1830.3,1844.6,997.1533792700001
2022-05-21 00:00:00+00:00,1844.9,1847.2,1837.2,1845.3,32.65930665
2022-05-22 00:00:00+00:00,1845.6,1849.9,1840.2,1846.8,17.39359188
2022-05-23 00:00:00+00:00,1844.8,1863.0,1841.7,1852.0,399.13650493
2022-05-24 00:00:00+00:00,1848.2,1868.7,1845.0,1867.3,666.7993715700001
2022-05-25 00:00:00+00:00,1862.7,1866.2,1837.9,1852.6,1006.51223857
2022-05-26 00:00:00+00:00,1850.0,1852.6,1837.9,1851.6,96.64559832
2022-05-27 00:00:00+00:00,1847.1,1861.8,1838.3,1854.0,141.02332405
2022-05-28 00:00:00+00:00,1852.9,1859.5,1850.4,1855.0,10.32666194
2022-05-29 00:00:00+00:00,1855.3,1870.0,1852.4,1856.1,59.48893957
2022-05-30 00:00:00+00:00,1870.0,1889.4,1858.0,1860.2,100.37323165
2022-05-31 00:00:00+00:00,1863.6,1889.1,1841.3,1842.8,288.92274633
2022-06-01 00:00:00+00:00,1842.0,1872.9,1832.7,1852.3,6.53112893
2022-06-02 00:00:00+00:00,1870.9,1901.3,1850.9,1873.3,24.08113924
2022-06-03 00:00:00+00:00,1873.1,1900.0,1849.5,1853.3,636.92052233
2022-06-04 00:00:00+00:00,1849.3,1875.7,1845.9,1852.0,115.27192202
2022-06-05 00:00:00+00:00,1847.6,1852.0,1845.7,1851.7,14.05782843
2022-06-06 00:00:00+00:00,1848.5,1855.5,1836.9,1839.6,150.64935305
2022-06-07 00:00:00+00:00,1839.6,1855.9,1838.2,1854.4,16.50460321
2022-06-08 00:00:00+00:00,1852.5,1858.9,1847.0,1855.1,2.52007386
2022-06-09 00:00:00+00:00,1855.5,1857.7,1846.2,1848.4,300.79003719
2022-06-10 00:00:00+00:00,1847.8,1875.9,1830.0,1871.4,996.8652686
2022-06-11 00:00:00+00:00,1875.9,1878.9,1869.6,1873.6,20.00651864
2022-06-12 00:00:00+00:00,1875.6,1879.8,1869.6,1878.4,24.51251037
2022-06-13 00:00:00+00:00,1878.4,1878.6,1817.4,1822.6,283.61407925
2022-06-14 00:00:00+00:00,1818.9,1833.8,1817.7,1822.7,6147.76933133
2022-06-15 00:00:00+00:00,1822.0,1850.0,1812.0,1837.3,4550.74919739
2022-06-16 00:00:00+00:00,1839.2,1863.9,1821.1,1853.3,38.55598758
2022-06-17 00:00:00+00:00,1852.5,1857.2,1835.8,1837.8,7.56017232
2022-06-18 00:00:00+00:00,1837.9,1846.9,1833.7,1838.7,76.28716981
2022-06-19 00:00:00+00:00,1842.4,1845.6,1834.4,1838.3,10.49148843
2022-06-20 00:00:00+00:00,1836.9,1845.6,1833.1,1838.5,27.094482329999998
2022-06-21 00:00:00+00:00,1836.8,1845.0,1828.1,1832.5,139.18816642
2022-06-22 00:00:00+00:00,1828.1,1854.9,1821.6,1837.2,136.4942098
2022-06-23 00:00:00+00:00,1837.9,1842.7,1821.8,1824.4,9.952869060000001
2022-06-24 00:00:00+00:00,1823.1,1832.3,1818.5,1830.5,27.98939685
2022-06-25 00:00:00+00:00,1824.7,1836.0,1821.8,1834.0,178.88970786
2022-06-26 00:00:00+00:00,1834.0,1836.1,1825.0,1834.5,146.47983422
2022-06-27 00:00:00+00:00,1832.3,1841.7,1825.0,1825.8,6.78825444
2022-06-28 00:00:00+00:00,1827.7,1834.7,1825.5,1827.1,135.13798792
2022-06-29 00:00:00+00:00,1827.1,1844.9,1827.1,1827.1,109.3966734
2022-06-30 00:00:00+00:00,1827.1,1838.2,1827.1,1827.1,80.44890565
2022-07-01 00:00:00+00:00,1827.1,1980.0,1810.0,1842.5,2132.37291548
2022-07-02 00:00:00+00:00,1842.5,1871.4,1811.2,1811.2,122.78336568
2022-07-03 00:00:00+00:00,1811.2,1821.2,1811.2,1811.8,12.83253205
2022-07-04 00:00:00+00:00,1814.1,1823.9,1810.0,1814.4,149.50266611
2022-07-05 00:00:00+00:00,1815.3,1880.0,1801.4,1801.4,705.94352657
2022-07-06 00:00:00+00:00,1801.4,1821.4,1766.3,1786.6,2374.70228142
2022-07-07 00:00:00+00:00,1768.5,1806.7,1740.1,1744.3,749.84373535
2022-07-08 00:00:00+00:00,1740.1,1752.8,1736.2,1742.2,23.807740850000002
2022-07-09 00:00:00+00:00,1742.3,1747.1,1741.7,1744.9,15.57802837
2022-07-10 00:00:00+00:00,1741.9,1747.5,1741.9,1746.2,19.53508537
2022-07-11 00:00:00+00:00,1742.8,1748.6,1730.9,1733.0,159.01800665
2022-07-12 00:00:00+00:00,1733.4,1743.0,1724.2,1728.1,208.57215489
2022-07-13 00:00:00+00:00,1728.3,1747.9,1716.2,1734.6,55.18597209
2022-07-14 00:00:00+00:00,1737.2,1738.0,1710.2,1716.3,146.70915872
2022-07-15 00:00:00+00:00,1716.1,1728.6,1708.6,1711.1,25.71174007
2022-07-16 00:00:00+00:00,1719.6,1735.8,1710.1,1712.1,97.54073172
2022-07-17 00:00:00+00:00,1722.5,1723.6,1708.9,1718.3,5.7478838
2022-07-18 00:00:00+00:00,1718.3,1734.2,1712.0,1714.5,20.37228003
2022-07-19 00:00:00+00:00,1713.5,1738.7,1711.2,1720.0,34.11092151
2022-07-20 00:00:00+00:00,1720.0,1723.5,1693.2,1695.2,211.70298631
2022-07-21 00:00:00+00:00,1693.1,1720.9,1682.1,1719.5,122.48412369
2022-07-22 00:00:00+00:00,1717.8,1734.9,1714.3,1723.1,181.09489658
2022-07-23 00:00:00+00:00,1723.1,1740.4,1703.0,1728.2,95.9605381
2022-07-24 00:00:00+00:00,1725.6,1732.6,1722.7,1725.1,24.25974415
2022-07-25 00:00:00+00:00,1723.8,1735.1,1716.1,1717.5,31.56477283
2022-07-26 00:00:00+00:00,1719.5,1725.8,1712.6,1718.9,4.34319514
2022-07-27 00:00:00+00:00,1719.0,1737.4,1712.8,1737.3,64.25189094
2022-07-28 00:00:00+00:00,1737.3,1752.8,1722.5,1750.5,63.3509856
2022-07-29 00:00:00+00:00,1751.1,1763.9,1738.4,1760.9,6.95451011
2022-07-30 00:00:00+00:00,1761.6,1765.9,1746.8,1762.6,2.53888327
2022-07-31 00:00:00+00:00,1760.8,1766.6,1745.5,1759.4,4.08301242
2022-08-01 00:00:00+00:00,1756.5,1769.9,1747.1,1767.5,3.79691752
2022-08-02 00:00:00+00:00,1768.8,1780.9,1747.0,1748.6,77.57809842
2022-08-03 00:00:00+00:00,1747.0,1768.0,1735.0,1755.0,43.75445255
2022-08-04 00:00:00+00:00,1755.0,1787.9,1749.4,1787.6,10.60340602
2022-08-05 00:00:00+00:00,1787.3,1788.9,1750.6,1773.1,10.77899334
2022-08-06 00:00:00+00:00,1765.6,1774.4,1755.1,1770.0,3.5939469
2022-08-07 00:00:00+00:00,1757.4,1773.3,1757.1,1770.9,22.0844823
2022-08-08 00:00:00+00:00,1767.4,1785.2,1762.0,1784.6,3.99093859
2022-08-09 00:00:00+00:00,1781.3,1791.9,1770.0,1789.6,3.00205208
2022-08-10 00:00:00+00:00,1780.1,1792.0,1780.0,1787.4,21.97525728
2022-08-11 00:00:00+00:00,1786.5,1791.5,1769.2,1783.0,36.01090504
2022-08-12 00:00:00+00:00,1782.5,1792.0,1768.2,1790.7,9.69857495
2022-08-13 00:00:00+00:00,1790.7,1795.5,1780.9,1795.5,38.00334153
2022-08-14 00:00:00+00:00,1793.3,1796.1,1780.9,1795.1,6.97372613
2022-08-15 00:00:00+00:00,1782.3,1795.7,1769.1,1775.2,16.31099488
2022-08-16 00:00:00+00:00,1769.2,1777.7,1764.9,1772.5,7.4187671900000005
2022-08-17 00:00:00+00:00,1764.9,1776.5,1759.7,1761.9,43.85087898
2022-08-18 00:00:00+00:00,1762.5,1767.3,1747.1,1754.4,9.7227687
2022-08-19 00:00:00+00:00,1747.3,1755.3,1727.9,1745.1,118.05322358
2022-08-20 00:00:00+00:00,1736.1,1746.5,1731.7,1744.4,1.37069968
2022-08-21 00:00:00+00:00,1744.4,1746.9,1730.8,1743.0,6.56391455
2022-08-22 00:00:00+00:00,1736.3,1744.6,1723.1,1733.4,5.95148947
2022-08-23 00:00:00+00:00,1734.8,1746.3,1724.0,1742.7,1.86361596
2022-08-24 00:00:00+00:00,1744.0,1749.5,1731.2,1748.4,1.56555709
2022-08-25 00:00:00+00:00,1749.5,1758.9,1737.7,1754.2,84.42476925999999
2022-08-26 00:00:00+00:00,1752.1,1757.0,1724.2,1737.5,2.09480605
2022-08-27 00:00:00+00:00,1737.4,1738.8,1723.0,1737.6,0.2652004
2022-08-28 00:00:00+00:00,1737.7,1738.0,1722.7,1732.7,2.48714156
2022-08-29 00:00:00+00:00,1722.9,1741.4,1722.1,1738.2,1.40624617
2022-08-30 00:00:00+00:00,1737.8,1738.0,1712.9,1722.0,15.10742888
2022-08-31 00:00:00+00:00,1722.0,1725.8,1700.3,1707.6,26.82281813
2022-09-01 00:00:00+00:00,1707.4,1707.6,1690.1,1696.3,33.56454598
2022-09-02 00:00:00+00:00,1697.7,1715.4,1694.7,1712.3,1.45629918
2022-09-03 00:00:00+00:00,1713.1,1713.9,1700.2,1712.5,0.39642116
2022-09-04 00:00:00+00:00,1710.6,1714.3,1701.8,1708.3,2.16710283
2022-09-05 00:00:00+00:00,1709.8,1712.3,1700.6,1711.1,0.39213453
2022-09-06 00:00:00+00:00,1712.4,1721.9,1700.0,1700.0,25.53874328
2022-09-07 00:00:00+00:00,1702.9,1716.5,1691.1,1715.0,2.29861766
2022-09-08 00:00:00+00:00,1714.1,1722.9,1695.4,1708.2,0.95321277
2022-09-09 00:00:00+00:00,1711.1,1725.9,1705.6,1716.5,5.32819848
2022-09-10 00:00:00+00:00,1716.7,1717.1,1703.5,1715.9,0.32968665
2022-09-11 00:00:00+00:00,1715.9,1721.9,1704.1,1716.2,4.63175279
2022-09-12 00:00:00+00:00,1714.4,1730.7,1700.8,1723.6,1.08351767
2022-09-13 00:00:00+00:00,1721.7,1729.1,1691.9,1701.3,26.3208457
2022-09-14 00:00:00+00:00,1699.9,1705.0,1691.2,1696.3,0.50324772
2022-09-15 00:00:00+00:00,1694.4,1695.6,1655.0,1661.9,47.40614722
2022-09-16 00:00:00+00:00,1655.0,1675.9,1645.7,1674.7,10.64272345
2022-09-17 00:00:00+00:00,1674.6,1675.1,1663.0,1674.5,0.14762407
2022-09-18 00:00:00+00:00,1674.4,1676.2,1665.3,1676.2,0.35467362
2022-09-19 00:00:00+00:00,1674.5,1675.3,1650.6,1673.0,81.85347087
2022-09-20 00:00:00+00:00,1674.3,1676.0,1652.5,1665.2,23.80230041
2022-09-21 00:00:00+00:00,1666.4,1685.8,1653.7,1667.0,22.93138793
2022-09-22 00:00:00+00:00,1665.4,1681.4,1653.7,1671.6,19.7777214
2022-09-23 00:00:00+00:00,1672.2,1674.1,1641.1,1645.7,77.13853646
2022-09-24 00:00:00+00:00,1645.5,1646.9,1640.1,1645.8,3.9022092
2022-09-25 00:00:00+00:00,1644.1,1646.1,1641.1,1643.9,5.32011947
2022-09-26 00:00:00+00:00,1642.4,1648.3,1624.0,1627.4,19.05134678
2022-09-27 00:00:00+00:00,1629.0,1642.2,1625.8,1629.9,12.26656893
2022-09-28 00:00:00+00:00,1628.1,1659.9,1611.2,1656.4,22.68392244
2022-09-29 00:00:00+00:00,1654.8,1662.9,1638.7,1662.9,14.56772248
2022-09-30 00:00:00+00:00,1662.9,1674.9,1658.6,1660.2,17.27457705
2022-10-01 00:00:00+00:00,1660.2,1663.4,1657.4,1662.3,0.14466783
2022-10-02 00:00:00+00:00,1662.4,1665.0,1653.7,1662.7,9.67520635
2022-10-03 00:00:00+00:00,1656.2,1697.9,1655.2,1697.3,27.8468074
2022-10-04 00:00:00+00:00,1697.3,1724.0,1691.0,1723.7,33.4444423
2022-10-05 00:00:00+00:00,1720.8,1724.0,1697.0,1716.5,5.86080678
2022-10-06 00:00:00+00:00,1718.0,1724.0,1706.0,1710.0,5.57505179
2022-10-07 00:00:00+00:00,1711.0,1712.9,1683.6,1694.0,107.74864581
2022-10-08 00:00:00+00:00,1692.1,1697.5,1687.9,1693.4,2.45436366
2022-10-09 00:00:00+00:00,1691.9,1698.5,1687.3,1696.1,0.25265151
2022-10-10 00:00:00+00:00,1693.5,1695.8,1664.5,1667.9,22.71295431
2022-10-11 00:00:00+00:00,1669.1,1682.2,1661.4,1664.5,4.23189568
2022-10-12 00:00:00+00:00,1661.2,1674.8,1661.1,1672.5,1.00236297
2022-10-13 00:00:00+00:00,1667.4,1681.2,1646.0,1662.9,176.2318525
2022-10-14 00:00:00+00:00,1659.9,1670.7,1635.3,1641.4,34.85556831
2022-10-15 00:00:00+00:00,1637.4,1644.5,1636.6,1644.2,0.7417159
2022-10-16 00:00:00+00:00,1638.0,1646.1,1637.1,1644.8,0.60396971
2022-10-17 00:00:00+00:00,1646.6,1666.8,1640.3,1649.0,8.94495639
2022-10-18 00:00:00+00:00,1650.8,1658.8,1644.0,1651.3,0.9476246199999999
2022-10-19 00:00:00+00:00,1647.0,1652.5,1625.0,1627.5,106.15890527
2022-10-20 00:00:00+00:00,1627.2,1642.8,1623.1,1627.0,10.09218585
2022-10-21 00:00:00+00:00,1622.2,1654.9,1613.4,1654.9,42.34806937
2022-10-22 00:00:00+00:00,1654.9,1660.3,1649.1,1657.9,2.13083192
2022-10-23 00:00:00+00:00,1657.9,1663.8,1649.8,1660.4,3.56581364
2022-10-24 00:00:00+00:00,1653.8,1659.4,1644.5,1650.7,18.25634762
2022-10-25 00:00:00+00:00,1652.2,1663.2,1641.1,1652.6,170.15474591
2022-10-26 00:00:00+00:00,1651.2,1671.9,1646.3,1666.4,97.41585818
2022-10-27 00:00:00+00:00,1668.1,1669.9,1651.3,1661.1,0.78633672
2022-10-28 00:00:00+00:00,1660.0,1664.1,1636.1,1644.1,15.02049795
2022-10-29 00:00:00+00:00,1644.1,1646.2,1635.1,1644.4,2.98311082
2022-10-30 00:00:00+00:00,1640.1,1646.8,1636.3,1642.8,25.34528945
2022-10-31 00:00:00+00:00,1641.5,1644.4,1631.2,1633.2,3.2761489
2022-11-01 00:00:00+00:00,1631.2,1655.0,1631.2,1646.2,1.86361894
2022-11-02 00:00:00+00:00,1647.9,1671.6,1631.3,1634.2,15.76081559
2022-11-03 00:00:00+00:00,1635.8,1640.3,1619.0,1629.5,26.00418212
2022-11-04 00:00:00+00:00,1630.6,1679.8,1630.6,1679.8,23.14728561
2022-11-05 00:00:00+00:00,1679.9,1684.9,1674.8,1682.6,9.66410487
2022-11-06 00:00:00+00:00,1682.7,1688.0,1670.0,1674.3,9.246955269999999
2022-11-07 00:00:00+00:00,1673.4,1683.4,1661.0,1675.1,74.32453461
2022-11-08 00:00:00+00:00,1673.5,1716.9,1659.4,1711.0,204.59762959
2022-11-09 00:00:00+00:00,1709.2,1720.9,1693.7,1708.9,127.33368002
2022-11-10 00:00:00+00:00,1708.9,1752.9,1697.9,1750.8,115.05589597
2022-11-11 00:00:00+00:00,1742.1,1768.9,1735.8,1768.8,18.08647318
2022-11-12 00:00:00+00:00,1768.8,1769.8,1742.7,1766.9,201.96317518
2022-11-13 00:00:00+00:00,1751.5,1769.9,1722.0,1763.3,196.76238261
2022-11-14 00:00:00+00:00,1758.8,1770.8,1744.8,1767.2,2.80327795
2022-11-15 00:00:00+00:00,1766.5,1781.9,1758.7,1779.2,1.77920316
2022-11-16 00:00:00+00:00,1777.2,1781.8,1760.4,1771.8,0.52585187
2022-11-17 00:00:00+00:00,1770.5,1770.5,1747.1,1756.7,0.56806663
2022-11-18 00:00:00+00:00,1748.3,1763.2,1741.8,1750.9,0.52340333
2022-11-19 00:00:00+00:00,1741.9,1750.6,1738.4,1750.2,0.63297359
2022-11-20 00:00:00+00:00,1741.3,1760.0,1730.2,1736.2,56.610052259999996
2022-11-21 00:00:00+00:00,1744.9,1745.0,1724.2,1730.0,30.85186972
2022-11-22 00:00:00+00:00,1730.0,1751.0,1722.0,1735.0,53.53050384
2022-11-23 00:00:00+00:00,1734.9,1746.0,1720.2,1744.0,53.454841
2022-11-24 00:00:00+00:00,1744.0,1752.0,1720.1,1740.0,34.2188789
2022-11-25 00:00:00+00:00,1747.9,1752.0,1720.1,1734.9,34.38188895
2022-11-26 00:00:00+00:00,1744.9,1745.0,1679.0,1744.9,136.55773624
2022-11-27 00:00:00+00:00,1744.9,1744.9,1732.1,1736.8,13.41003554
2022-11-28 00:00:00+00:00,1744.8,1745.0,1723.1,1734.6,15.52344484
2022-11-29 00:00:00+00:00,1729.2,1748.0,1727.9,1746.2,28.68291516
2022-11-30 00:00:00+00:00,1744.5,1762.8,1734.5,1762.8,28.71603401
2022-12-01 00:00:00+00:00,1762.9,1781.9,1740.0,1781.8,70.09886758
2022-12-02 00:00:00+00:00,1781.9,1790.6,1762.6,1788.6,38.41780068
2022-12-03 00:00:00+00:00,1785.0,1791.6,1772.9,1789.9,13.47629742
2022-12-04 00:00:00+00:00,1789.7,1791.9,1776.6,1789.9,13.35657764
2022-12-05 00:00:00+00:00,1790.0,1792.0,1750.0,1758.9,21.93168067
2022-12-06 00:00:00+00:00,1758.9,1761.0,1750.0,1759.3,16.38332449
2022-12-07 00:00:00+00:00,1759.4,1772.1,1754.0,1772.0,78.08968006
2022-12-08 00:00:00+00:00,1772.1,1777.3,1765.2,1773.7,15.55268995
2022-12-09 00:00:00+00:00,1777.3,1791.8,1768.7,1789.9,15.55622344
2022-12-10 00:00:00+00:00,1789.9,1790.0,1779.3,1780.3,12.00543326
2022-12-11 00:00:00+00:00,1789.7,1789.9,1780.2,1787.7,40.20687056
2022-12-12 00:00:00+00:00,1780.4,1788.6,1750.3,1768.7,26.31972765
2022-12-13 00:00:00+00:00,1768.7,1799.8,1752.5,1799.5,92.09416359000001
2022-12-14 00:00:00+00:00,1799.6,1799.7,1773.8,1780.4,67.4250012
2022-12-15 00:00:00+00:00,1794.9,1795.1,1748.6,1764.6,66.84720884
2022-12-16 00:00:00+00:00,1764.5,1772.9,1750.4,1772.9,44.85953875
2022-12-17 00:00:00+00:00,1772.9,1773.0,1760.4,1772.9,16.59749198
2022-12-18 00:00:00+00:00,1773.0,1773.0,1760.3,1766.2,17.45171978
2022-12-19 00:00:00+00:00,1772.9,1779.0,1763.9,1768.6,26.657277099999998
2022-12-20 00:00:00+00:00,1768.6,1811.2,1764.0,1808.3,607.24592571
2022-12-21 00:00:00+00:00,1808.8,1810.3,1786.5,1801.2,209.28083366
2022-12-22 00:00:00+00:00,1801.2,1801.6,1770.0,1772.3,19.02271198
2022-12-23 00:00:00+00:00,1777.6,1779.4,1770.0,1779.4,21.81931252
2022-12-24 00:00:00+00:00,1779.4,1780.4,1771.1,1780.3,14.88032667
2022-12-25 00:00:00+00:00,1780.4,1781.5,1770.4,1781.4,14.92770215
2022-12-26 00:00:00+00:00,1781.4,1783.9,1771.7,1783.9,19.42961501
2022-12-27 00:00:00+00:00,1783.9,1799.9,1771.8,1799.4,28.74536287
2022-12-28 00:00:00+00:00,1799.4,1799.9,1770.0,1786.3,58.00390854
2022-12-29 00:00:00+00:00,1786.3,1814.8,1772.0,1811.8,113.44158611
2022-12-30 00:00:00+00:00,1808.8,1815.4,1808.8,1814.2,96.32699685
2022-12-31 00:00:00+00:00,1813.2,1815.4,1810.2,1815.4,18.71949059
2023-01-01 00:00:00+00:00,1815.4,1815.7,1811.4,1815.7,12.3426268
2023-01-02 00:00:00+00:00,1815.7,1817.2,1811.3,1817.2,25.91600077
2023-01-03 00:00:00+00:00,1817.1,1838.8,1813.9,1838.8,138.29417257
2023-01-04 00:00:00+00:00,1838.7,1857.4,1838.6,1853.3,50.50286045
2023-01-05 00:00:00+00:00,1853.3,1853.4,1823.6,1826.6,66.08055389
2023-01-06 00:00:00+00:00,1827.6,1847.2,1816.2,1837.1,127.32475198
2023-01-07 00:00:00+00:00,1847.0,1847.2,1830.9,1845.6,67.29597681999999
2023-01-08 00:00:00+00:00,1847.2,1853.5,1842.8,1853.5,72.01605493
2023-01-09 00:00:00+00:00,1854.1,1871.4,1836.1,1868.5,212.93593137
2023-01-10 00:00:00+00:00,1866.7,1872.2,1865.6,1871.7,82.17604278
2023-01-11 00:00:00+00:00,1871.7,1881.6,1867.5,1875.2,47.7689976
2023-01-12 00:00:00+00:00,1875.2,1897.9,1870.2,1897.7,154.2331772
2023-01-13 00:00:00+00:00,1897.9,1922.1,1892.4,1919.8,56.58905623
2023-01-14 00:00:00+00:00,1921.6,1923.1,1865.0,1918.4,14.67859888
2023-01-15 00:00:00+00:00,1914.8,1918.4,1913.3,1917.2,2.05712833
2023-01-16 00:00:00+00:00,1913.4,1919.9,1905.6,1912.1,37.01695673
2023-01-17 00:00:00+00:00,1911.0,1912.1,1897.1,1905.3,71.28008365
2023-01-18 00:00:00+00:00,1903.0,1916.0,1877.5,1902.9,82.03620962
2023-01-19 00:00:00+00:00,1902.9,1931.0,1889.4,1931.0,103.96255453
2023-01-20 00:00:00+00:00,1931.0,1931.0,1916.8,1919.0,67.00504993
2023-01-21 00:00:00+00:00,1919.0,1924.9,1915.3,1924.9,4.14956995
